,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,GU,PR,VI
1,2.441581942,2.688257334,0.288428734,1.621098708,0.764387166,1.411259465,1.365890748,0.899162811,1.175052777,1.600408747,1.429349336,-1.033067107,0.522050655,2.818296491,1.196186341,1.901726346,0.828721385,0.275577545,1.827295498,0.977812845,1.349455935,1.534784264,1.680780358,1.655059981,0.261187768,0.048692408,-1.033745454,1.81054007,0.591392783,0.855292889,0.924826315,1.158820067,2.047255555,1.408461809,1.724310369,1.62613145,1.491832934,1.790017823,1.359696661,1.336671371,1.142544851,1.248340366,1.447968957,1.252225089,2.054049722,1.446964113,1.330150222,1.235484964,0.934931171,2.163476641,-1.176630324,0,0,0
2,0.304222834,0.29693987,2.37922255,1.220384437,0.193680415,0.279937066,0.913366847,0.536854665,2.264083091,0.654245885,1.639460215,2.365666363,0.776941716,1.839578875,0.773181591,0.747320709,0.700737311,1.382314668,1.068042337,0.926607934,1.26250685,0.987620512,0.958465893,0.320717188,1.603615939,2.622778707,3.225297942,0.195116326,1.866267268,2.081124844,2.113029853,0.541175564,1.785175608,0.830141655,0.610773317,1.07802683,0.024125741,0.155037216,1.195033779,0.651039538,1.978914407,1.15297998,0.89996829,0.761727783,0.705735055,1.386841366,1.48008764,0.592456317,0.522822495,0.774524752,3.815877578,0,0,0
3,1.633572073,0.778839886,1.111420852,1.217583873,1.142112293,0.167873809,0.811225796,0.896867039,0.838401875,0.793345298,1.110229318,1.480915982,0.558889299,1.237282701,0.078136904,0.85634883,0.972869353,0.985669682,0.49445564,1.459570484,1.066250658,1.499393659,1.624537891,1.242419079,1.077476353,0.870373727,0.79924788,0.983854546,-0.345320661,0.710824321,2.001018141,0.120520147,1.285404249,0.729549888,0.894494655,1.020523947,0.6840423,0.755527291,1.41579644,0.60837712,0.911098528,0.339443291,0.929507832,0.516845995,1.128978482,1.392577317,1.556164168,1.056709459,1.398257332,0.288966,1.169975317,0,0,0
4,1.957444722,0.713445924,0.9858171,1.014108492,1.196494485,-0.180501818,1.00672856,1.006151347,0.881876548,0.559156039,0.925973959,1.104522477,0.530693892,0.86477609,0.622360475,0.781568946,0.88506928,0.91800809,0.539385994,1.482211405,1.125606379,1.583815898,1.573469761,1.183482361,0.897617277,0.77244567,0.592333828,0.892203633,-0.178542959,0.547899954,2.034800719,0.43770668,1.380500075,0.421079294,0.927430619,0.89960363,0.673828041,0.629404248,1.479504847,0.535449933,0.794672711,0.15515781,0.729399688,0.414761822,0.91257641,1.373614162,1.682142455,0.858524301,1.319986853,0.219273424,1.023815345,0,0,0
5,1.769095187,0.751886906,0.833097273,0.71489869,1.38275218,-0.456188664,1.079197019,0.374335591,0.965892732,0.427182294,0.839545182,0.901511316,0.567486708,0.487671122,0.744790782,0.782882446,0.753719932,0.749858938,0.535186332,1.340554944,1.149458893,1.445920995,1.467617165,1.10417916,0.784506685,0.765131791,0.274212247,0.79066314,-0.014255191,0.546888249,1.879584363,0.603630251,1.392959947,0.168656474,1.028069131,0.896370282,0.693812356,0.593723622,1.356432319,0.716856304,0.750996638,0.261586966,0.590198143,0.353742598,0.588396666,1.325760933,1.509183212,0.916815351,1.280926938,0.558092497,1.115410024,0,0,0
6,1.603907087,0.546402234,0.57603996,0.314843672,1.285658607,-0.88048337,1.121493605,0.10296074,0.83466911,0.053046719,0.570585424,0.475447269,0.384787188,-0.023059507,0.73997096,0.576250955,0.511215582,0.500367565,0.364831086,1.117552686,1.000399822,1.253168238,1.206700734,0.857836258,0.526920198,0.567019345,-0.116923353,0.547853928,-0.110714976,0.326671103,1.658294903,0.594646036,1.221061705,-0.262452332,0.878747875,0.679001931,0.506830296,0.340135638,1.139234426,0.554343808,0.512099663,0.066621741,0.309496145,0.123119534,0.169432197,1.110309851,1.31678704,0.648944987,1.034867068,0.437937951,0.892556534,0,0,0
7,1.517173802,0.557840958,0.520476335,0.119375851,1.343685515,-1.055845957,1.239449155,0.021484052,0.862523996,-0.080273523,0.519417226,0.291327013,0.394895766,-0.287493877,0.833031636,0.567046725,0.475791073,0.438877604,0.358438946,1.024070098,0.992208775,1.161732701,1.109702503,0.796682691,0.478474635,0.553809081,-0.341156731,0.501702656,-0.055126297,0.303260256,1.533508074,0.682672715,1.204553772,-0.44938976,0.892565586,0.66829497,0.518786005,0.287673512,1.057139585,0.610057447,0.479610833,0.086343763,0.252823246,0.102447138,-0.043779217,1.04962754,1.217235177,0.624690987,0.968503546,0.548607883,0.830077861,0,0,0
8,1.491745356,0.590545744,0.531178886,0.010133895,1.406171521,-1.128678677,1.361914623,0.037098967,0.930816868,-0.152153391,0.521474253,0.162987589,0.438934775,-0.444394437,0.917732644,0.597976293,0.496920292,0.438150365,0.399699339,1.002524203,1.030872934,1.162540553,1.07033156,0.787289638,0.482869409,0.59137502,-0.441744761,0.520171641,0.0228378,0.33953485,1.503229099,0.776771133,1.213183856,-0.565566568,0.934855536,0.697155707,0.555392718,0.281068771,1.040739843,0.674813574,0.495725855,0.138782386,0.256533117,0.138298877,-0.160520491,1.047487365,1.205589623,0.612113486,0.944531323,0.633215394,0.801524758,0,0,0
9,1.433461349,0.630425531,0.555748247,-0.092405811,1.461517704,-1.167250621,1.429488454,0.061792512,0.94955256,-0.223682449,0.538439162,0.06601503,0.502284498,-0.578099953,0.973764181,0.649743057,0.541348337,0.454703049,0.448130139,0.935381277,1.026258924,1.096019139,1.008696935,0.755672477,0.516048334,0.633779556,-0.529672692,0.544961105,0.118582127,0.403424859,1.419562091,0.826041885,1.196453101,-0.66071991,0.945853376,0.7490962,0.598587959,0.28614073,0.994525213,0.720628452,0.51670865,0.215704569,0.277503041,0.179110317,-0.267252065,1.001235957,1.12953209,0.621071952,0.904046126,0.718737848,0.781993389,0,0,0
10,1.418207411,0.691296696,0.612049667,-0.128944676,1.492112078,-1.132697077,1.545401012,0.13619267,1.025230726,-0.269237084,0.585068041,0.022638616,0.572976526,-0.63245896,1.054605836,0.711338513,0.600097874,0.50223077,0.520130447,0.93982375,1.079208546,1.114048434,1.002908568,0.779170662,0.566425544,0.700440048,-0.545983393,0.592544395,0.218633729,0.476491372,1.409241584,0.916905461,1.212285261,-0.68938882,1.00620166,0.811209896,0.663912856,0.332531406,1.006111595,0.810039975,0.566181486,0.29601413,0.330263438,0.251503779,-0.304460351,1.019924992,1.133907229,0.658521145,0.914621416,0.811289229,0.79209085,0,0,0
11,1.311740187,0.670346107,0.588162685,-0.241752114,1.443982383,-1.161754056,1.494443583,0.132608764,0.944856979,-0.391715269,0.554985797,-0.081776421,0.577358934,-0.758894074,0.991833568,0.709860694,0.59573057,0.469828452,0.516543304,0.809155737,0.990802013,0.983125606,0.882658239,0.677619572,0.558077317,0.677983265,-0.640060249,0.559151931,0.255049031,0.484036476,1.257765522,0.84917832,1.119158536,-0.784190643,0.933731906,0.808021539,0.650392502,0.307029742,0.9018776,0.7610603,0.532415953,0.304041832,0.306433452,0.237653441,-0.419619898,0.893039524,0.993175804,0.617664089,0.815557674,0.810052518,0.731179632,0,0,0
12,1.198069219,0.635791753,0.557123609,-0.325390651,1.343900521,-1.161355053,1.457053523,0.133932358,0.891217411,-0.533867943,0.518879156,-0.162412778,0.559640963,-0.845104399,0.938036706,0.686182119,0.571173549,0.4290708,0.497486254,0.706361205,0.921040419,0.886994266,0.777024372,0.591814108,0.531194734,0.647661727,-0.705397983,0.517929704,0.263175221,0.468105253,1.136904152,0.801922231,1.025618487,-0.85047413,0.875512381,0.780387697,0.623559245,0.297181488,0.809371924,0.723281057,0.493772906,0.28763041,0.274961361,0.215499645,-0.503985867,0.79793303,0.884076911,0.584971209,0.725461865,0.792373154,0.657347105,0,0,0
13,1.177903325,0.703220756,0.631142394,-0.284441357,1.345930321,-1.036487098,1.487187228,0.247243388,0.920542627,-0.533801759,0.590628043,-0.123269266,0.643905866,-0.798264309,0.969409256,0.76516757,0.649126024,0.49413666,0.576931342,0.691341308,0.933962839,0.876805808,0.76859088,0.59880083,0.608951758,0.723370195,-0.647427198,0.58452278,0.366599529,0.553160048,1.10467495,0.829483064,1.030876436,-0.789294941,0.901211509,0.853360774,0.697958593,0.398670109,0.811002517,0.766539306,0.564218494,0.373434386,0.349108752,0.296615894,-0.463571728,0.792176401,0.86167882,0.659827094,0.730089253,0.870101298,0.678085285,0,0,0
14,1.098196822,0.70196022,0.640473646,-0.274280503,1.279431627,-0.951004737,1.467679162,0.292445904,0.910763982,-0.562534201,0.598943184,-0.116865574,0.655609622,-0.772857246,0.947477615,0.770860089,0.655035891,0.497097997,0.581686319,0.640481649,0.904387004,0.835477793,0.719051522,0.560383752,0.615473999,0.736676603,-0.62156325,0.586494067,0.385794336,0.564740443,1.039505632,0.814218252,0.985726518,-0.759194127,0.881976049,0.852871494,0.701994566,0.455688355,0.766375841,0.763794781,0.574028012,0.389477685,0.358418305,0.312330964,-0.452254493,0.754133537,0.80390645,0.687202381,0.686799544,0.877073693,0.633469577,0,0,0
15,0.971881788,0.648618009,0.594528154,-0.301920811,1.180333328,-0.900573963,1.372802682,0.285188111,0.824464523,-0.621127062,0.55471527,-0.144132612,0.618551318,-0.784991006,0.863397882,0.729833315,0.612630618,0.447368267,0.536242893,0.521242218,0.803713642,0.722789084,0.609162341,0.457332719,0.575211242,0.691798342,-0.63511964,0.535444807,0.357746229,0.526249685,0.905294146,0.727961268,0.885026393,-0.76179078,0.794359462,0.804619942,0.653790941,0.477646604,0.660874843,0.688184327,0.530054395,0.353200152,0.315271696,0.271366742,-0.480029717,0.644400606,0.676765944,0.673285345,0.584558221,0.828409684,0.548954122,0,0,0
16,1.025043784,0.758251187,0.714163052,-0.126769119,1.240108742,-0.659337503,1.488090084,0.445677893,0.956761755,-0.471589235,0.675885159,0.021573204,0.728248893,-0.584458959,0.979331324,0.8340321,0.717085871,0.56782842,0.645940692,0.619835785,0.917758336,0.835190455,0.708094192,0.561868031,0.681167336,0.814583796,-0.443870208,0.651124927,0.468985693,0.634631461,0.992071731,0.855686428,0.977564986,-0.563614548,0.918127017,0.903456121,0.766097442,0.67974883,0.757920408,0.826454012,0.654769936,0.468926792,0.437031045,0.395807091,-0.302962449,0.758546728,0.771335008,0.840027019,0.682731096,0.944510214,0.63757107,0,0,0
17,1.025507897,0.80248292,0.763603672,-0.015170374,1.279017838,-0.479122254,1.515595203,0.531787563,0.991558476,-0.342989784,0.728201865,0.129539728,0.778024127,-0.449290496,1.02078507,0.880671593,0.762581101,0.619565061,0.69499332,0.631078197,0.941298038,0.855085575,0.727442522,0.582248866,0.729711962,0.864338061,-0.31562383,0.698813939,0.523763525,0.682610678,0.990481881,0.898198162,0.999594726,-0.423915222,0.953946669,0.943182136,0.812688013,0.818908953,0.777041109,0.870723195,0.708255636,0.521598253,0.489966748,0.44950776,-0.190107091,0.77896184,0.776731806,0.942407025,0.706257473,0.988691591,0.678003226,0,0,0
18,1.019592852,0.82371299,0.788960388,0.094348323,1.297363846,-0.305565326,1.54096135,0.590223126,1.033529168,-0.226453904,0.756263362,0.237703158,0.79921898,-0.312540621,1.05422943,0.898324064,0.779800974,0.649085328,0.720002819,0.654558009,0.972242611,0.886856939,0.747600767,0.604027055,0.750177414,0.889821908,-0.186078116,0.722731481,0.54880819,0.70176218,0.999595688,0.941256855,1.014955819,-0.285526743,0.995931143,0.95389349,0.834854078,0.950493311,0.795407995,0.922200839,0.737991122,0.546472861,0.518403085,0.479409146,-0.078758887,0.810822312,0.793753687,1.037126046,0.728979343,1.008238558,0.71055666,0,0,0
19,1.06336648,0.889370896,0.856627739,0.251978956,1.379264913,-0.086737435,1.603610258,0.690168427,1.108151841,-0.039813329,0.827307259,0.392105962,0.864598678,-0.126594492,1.130851485,0.961525133,0.841571975,0.722458339,0.78865185,0.716118416,1.038621177,0.954853127,0.810202868,0.665668913,0.81635051,0.957686404,-0.007356788,0.790764987,0.617522511,0.765315645,1.046561044,1.02482788,1.075265287,-0.097688735,1.073806607,1.010202732,0.90010905,1.123693364,0.855693409,1.007045133,0.811143063,0.615373845,0.590389361,0.55209677,0.080594304,0.878627826,0.847434264,1.172954728,0.794218911,1.070111901,0.792055352,0,0,0
20,0.977588556,0.813772758,0.781552317,0.276974667,1.330367092,-0.005748412,1.534937618,0.643440013,1.056649414,0.021617025,0.755108807,0.414948922,0.785661631,-0.07054685,1.074128778,0.879896549,0.759626273,0.653789165,0.71499018,0.656423094,0.979964397,0.900415454,0.744276428,0.59965428,0.738028995,0.882592553,0.040891483,0.716136224,0.541160391,0.684528903,0.971196075,0.978466361,1.003349606,-0.043003227,1.025776051,0.922334644,0.822680889,1.159840249,0.78728438,0.96491606,0.741052592,0.540190728,0.519320955,0.482171144,0.107836856,0.823751832,0.778992087,1.171751571,0.730482511,0.988755988,0.741425111,0,0,0
21,1.042230372,0.886713742,0.85311409,0.444223644,1.442821268,0.216143826,1.604492867,0.739287604,1.131840993,0.230197595,0.829906425,0.585348823,0.86173451,0.127259928,1.160586642,0.954016026,0.833256791,0.730821288,0.790831486,0.730362825,1.052044501,0.976276719,0.815538803,0.670200583,0.815841857,0.95386771,0.231495158,0.789569569,0.620098629,0.759037246,1.02852303,1.071556743,1.073783822,0.154526209,1.108965657,0.99048146,0.893229485,1.33972041,0.856766231,1.050832566,0.817216584,0.618952859,0.595701818,0.559843589,0.277183893,0.899123924,0.841204384,1.314752597,0.805331689,1.05406616,0.839737728,0,0,0
22,1.092611585,0.93635391,0.899880331,0.593058143,1.527918444,0.415219242,1.656642615,0.813855593,1.19868405,0.412631107,0.879327623,0.73609519,0.908279993,0.307268082,1.228338464,0.998471822,0.877772213,0.783276379,0.842656317,0.799065892,1.116728392,1.046424112,0.875549737,0.73005389,0.864768118,1.000302972,0.403976242,0.838295396,0.669888088,0.803723273,1.080517109,1.148212729,1.127556861,0.33293311,1.183470363,1.029212177,0.939099625,1.496774217,0.91455135,1.129100367,0.867483343,0.666810387,0.647084479,0.612082715,0.428341121,0.969036519,0.897969134,1.43416644,0.868137516,1.094975452,0.92124454,0,0,0
23,1.013544403,0.855292179,0.81482062,0.605092303,1.490481385,0.47353929,1.571040083,0.756052788,1.123080718,0.472621964,0.796635346,0.750229165,0.824820708,0.350037712,1.160957366,0.912890635,0.792585507,0.703238496,0.762914347,0.730022926,1.041453307,0.97694305,0.799996073,0.654403556,0.783712419,0.914697077,0.439265986,0.755277141,0.589864787,0.71877772,0.994287886,1.08751209,1.048052824,0.373616817,1.117315909,0.938712063,0.85342216,1.512305252,0.83704235,1.065401359,0.78548639,0.584665097,0.56689087,0.532903721,0.443066269,0.899296566,0.815785581,1.413704491,0.795323348,1.00491083,0.870369782,0,0,0
24,1.087916478,0.927136147,0.884421251,0.770700754,1.600006238,0.676971853,1.642591623,0.849270083,1.212498936,0.686604029,0.86820198,0.917783894,0.893111383,0.548558709,1.248464094,0.978693347,0.859593792,0.778378375,0.832722048,0.826742011,1.130490808,1.073274982,0.887441416,0.744347713,0.852383988,0.984239234,0.627384344,0.827229521,0.660389889,0.786997315,1.074092875,1.184257086,1.127752847,0.564672969,1.213669956,1.00251616,0.920720512,1.675573903,0.920676327,1.165716652,0.859077058,0.658016896,0.641078215,0.608712227,0.612599689,0.996744616,0.899921352,1.543035422,0.881762688,1.070790988,0.968331524,0,0,0
25,1.066418676,0.899874639,0.85416216,0.826854386,1.614919811,0.768817743,1.608034795,0.842213033,1.186950701,0.795853514,0.839801248,0.979057194,0.86688357,0.634767104,1.232971625,0.950008016,0.832286806,0.753062323,0.805743449,0.813979441,1.108023865,1.057030327,0.866943564,0.727058111,0.827136311,0.953306789,0.704851421,0.799027261,0.637717298,0.760729595,1.043814787,1.1751783,1.103246131,0.645296051,1.198528386,0.971922239,0.889580052,1.729676218,0.898003729,1.153365535,0.83148845,0.635094575,0.615760657,0.585038393,0.672692877,0.981596115,0.872521672,1.56517156,0.862097353,1.036940284,0.967613608,0,0,0
26,1.133465316,0.955140618,0.906092807,0.960115248,1.706999107,0.934260867,1.657018768,0.918938685,1.245776203,0.97115464,0.893424867,1.120468389,0.923382095,0.795568025,1.300963959,1.004327158,0.887786667,0.808796742,0.863119019,0.888345784,1.171421847,1.12677867,0.931087293,0.794502322,0.885450071,1.004356092,0.857804779,0.852839913,0.698997977,0.817024928,1.100737636,1.249254721,1.161647719,0.80149044,1.268446051,1.024430408,0.941716855,1.860554043,0.96027374,1.225254212,0.88519231,0.693004973,0.672865234,0.643394152,0.809940562,1.052085639,0.931690451,1.66636748,0.927580993,1.085850789,1.052702663,0,0,0
27,1.15568834,0.964415921,0.913439198,1.042071433,1.748754661,1.043567428,1.663093216,0.954424857,1.259669679,1.096262335,0.902613301,1.209551374,0.933526345,0.904341114,1.325548821,1.012355868,0.897052964,0.819684824,0.874543674,0.920538438,1.191019158,1.15247355,0.952402816,0.819363756,0.896866479,1.010884605,0.957903878,0.862495407,0.713670373,0.827327057,1.115441561,1.281792141,1.175224936,0.904046216,1.29411909,1.031370033,0.949218871,1.934454696,0.979284953,1.252040497,0.894679088,0.705258868,0.68569322,0.657810843,0.896551274,1.079201833,0.947825609,1.71446616,0.948776552,1.090586597,1.089353183,0,0,0
28,1.215043694,1.011960993,0.959984538,1.153635714,1.824806355,1.177985307,1.706398472,1.026211582,1.308614891,1.253273967,0.951267044,1.329686445,0.984190574,1.041083623,1.387508131,1.06146489,0.946986139,0.869367564,0.924079324,0.988801999,1.246351585,1.213433266,1.010981858,0.881552117,0.948537002,1.056749229,1.085801156,0.911714982,0.768766665,0.878900973,1.16706929,1.351901411,1.225290266,1.033826591,1.355058415,1.079507909,0.996065291,2.034822363,1.03490763,1.31328416,0.943874262,0.759210698,0.738233079,0.711956104,1.013155406,1.14205703,0.99995173,1.793766237,1.006176669,1.134815795,1.159944804,0,0,0
29,1.217655836,1.001550642,0.94896534,1.201812112,1.833815454,1.243956422,1.691572238,1.037221517,1.305533116,1.345161364,0.941681749,1.384214949,0.97432305,1.113088582,1.390035047,1.049530972,0.936774609,0.861007099,0.915205598,1.004469769,1.24852546,1.221937306,1.015818216,0.890154677,0.939084431,1.044972509,1.148500886,0.902643549,0.763245392,0.870034305,1.166559506,1.362088099,1.219510233,1.09743558,1.361280372,1.067484726,0.98497837,2.06570444,1.036916199,1.321068495,0.934833342,0.752687692,0.732795298,0.707829035,1.066723486,1.152859697,1.000356388,1.807219909,1.008925037,1.121283394,1.170791292,0,0,0
30,1.1291241,0.902894287,0.849891329,1.150894178,1.750708688,1.207182408,1.583033314,0.956689129,1.204915304,1.339415619,0.844392942,1.341615433,0.879004039,1.084082734,1.300201547,0.953082978,0.841434337,0.764557581,0.818417485,0.923296541,1.154255351,1.133463043,0.927642517,0.804704158,0.844488261,0.945373286,1.109775447,0.806110711,0.672215938,0.775764952,1.070401221,1.278461485,1.121429305,1.059599262,1.270636999,0.970831078,0.886255443,1.995167076,0.944915231,1.230232244,0.838362073,0.661131678,0.64003742,0.61595024,1.021128234,1.066454371,0.904416278,1.724036623,0.918077933,1.020467983,1.088412732,0,0,0
31,1.110630456,0.870729392,0.817573305,1.164037885,1.726852717,1.230046591,1.545669776,0.943147183,1.180996401,1.393128773,0.813709332,1.360360783,0.846540817,1.116749303,1.280281122,0.91967419,0.80919618,0.734376926,0.788401074,0.91788569,1.136466907,1.12190081,0.913497316,0.792913238,0.812970466,0.912570832,1.132701532,0.776188541,0.644027613,0.744044771,1.051682687,1.265364016,1.094279631,1.083148081,1.255172168,0.93700146,0.854406063,1.983406308,0.926776403,1.216580071,0.808499289,0.631731947,0.613983833,0.590473272,1.039496221,1.057056268,0.885748375,1.703095758,0.900973216,0.986537879,1.073939301,0,0,0
32,0.988542847,0.735873136,0.682821836,1.068889993,1.600699059,1.140522748,1.404109136,0.824497412,1.054470089,1.346783929,0.6806806,1.267350481,0.710325332,1.038795541,1.156412598,0.782881471,0.673605743,0.601449485,0.655080265,0.808864701,1.015659721,1.007214329,0.797651441,0.67891365,0.677532165,0.777576418,1.045072316,0.644057,0.511754584,0.608762761,0.930585126,1.147665724,0.965297764,0.995954612,1.135851882,0.799830415,0.719878117,1.857997797,0.806366507,1.098642624,0.676598221,0.499194464,0.485580104,0.462499019,0.949556917,0.944728222,0.764188727,1.572675853,0.781598369,0.850481249,0.953809592,0,0,0
33,1.076063509,0.809931988,0.756832723,1.174851618,1.682301932,1.24991329,1.469011836,0.910017177,1.131984763,1.497841815,0.756259394,1.378410823,0.786080882,1.159281528,1.239142509,0.858063563,0.750286683,0.676950752,0.731760017,0.903893882,1.099822474,1.097418412,0.888164072,0.769751025,0.75425901,0.851102978,1.156994403,0.720432994,0.591746183,0.685340293,1.015039274,1.234541167,1.043673292,1.10780413,1.220627923,0.873940151,0.794603136,1.9344731,0.892008716,1.185068602,0.752971234,0.578135447,0.565803017,0.542944453,1.060470494,1.036631711,0.847921877,1.647487496,0.868731886,0.923386574,1.041938693,0,0,0
34,1.096154228,0.811774986,0.758698693,1.210693156,1.685015747,1.285289658,1.46877369,0.926380334,1.1546182,1.575247217,0.759366618,1.414469273,0.782719357,1.207654103,1.254030577,0.853886432,0.747826419,0.680056116,0.735802977,0.941430139,1.127221874,1.131636346,0.918603582,0.799891242,0.751880352,0.852713477,1.196857069,0.724271117,0.592591914,0.682669984,1.043268295,1.254924031,1.057628647,1.147070567,1.247328903,0.868634818,0.796806995,1.93474292,0.916769611,1.212172461,0.756890677,0.577458602,0.573909608,0.550379927,1.101305753,1.072874258,0.875854363,1.648399154,0.894810973,0.923790931,1.060961033,0,0,0
35,1.050006257,0.751293149,0.698151644,1.172807254,1.632875635,1.246188143,1.398490118,0.875918467,1.096698734,1.585396875,0.700603772,1.380210963,0.724387899,1.179091676,1.20079151,0.794936234,0.690321254,0.621036799,0.677926111,0.900346181,1.076326811,1.086558248,0.875341508,0.755443289,0.694265372,0.791771303,1.161645477,0.66636153,0.53803218,0.625158675,0.993588673,1.204287133,1.002562814,1.111186395,1.195886554,0.808196047,0.737165755,1.864857292,0.86838599,1.160692089,0.698768068,0.522232583,0.519724006,0.496047929,1.068032042,1.029077616,0.82483804,1.582203999,0.848038778,0.86216637,1.012661328,0,0,0
36,1.121021135,0.804916412,0.752316234,1.249177976,1.684796108,1.318745791,1.447936661,0.941007134,1.165648973,1.691064099,0.756251457,1.460144867,0.77773178,1.262746405,1.264622147,0.847329497,0.744487378,0.676754363,0.734289662,0.983770632,1.150783712,1.167428141,0.953190591,0.831898915,0.74864676,0.845703629,1.239413727,0.722814727,0.595389953,0.679094823,1.069890736,1.271904665,1.065723078,1.187655574,1.268675976,0.858807168,0.791595108,1.908666941,0.941910084,1.2331578,0.755034897,0.578128075,0.579296876,0.555737101,1.148594805,1.111343772,0.89905388,1.630967367,0.922627934,0.915020159,1.080365786,0,0,0
37,1.070574702,0.740388516,0.688179191,1.197879036,1.618262114,1.262701848,1.36466414,0.885182704,1.103034905,1.66772269,0.693267451,1.412880519,0.715091713,1.21582777,1.197963629,0.783881762,0.682628317,0.614122415,0.67288763,0.933587155,1.093408541,1.117164031,0.9033839,0.779325378,0.687451796,0.781269423,1.188532537,0.660616279,0.537078028,0.617026757,1.013827674,1.203149899,1.005760392,1.135228353,1.208278185,0.793151038,0.728002557,1.826061043,0.887545031,1.173846835,0.692424217,0.51762322,0.51999343,0.495901202,1.101368787,1.061273194,0.842283669,1.554590623,0.870286385,0.848991947,1.026020831,0,0,0
38,1.092514957,0.745873871,0.694292552,1.216225375,1.616949244,1.275985348,1.361460326,0.907172328,1.119254714,1.702149174,0.700814382,1.437965137,0.721627877,1.237307387,1.207190561,0.789003054,0.690191505,0.622024633,0.681600893,0.963487845,1.115173733,1.145098415,0.928057791,0.802232185,0.69506122,0.786899628,1.206815704,0.668686833,0.547920647,0.624588788,1.037491417,1.214684865,1.018356911,1.15102805,1.227269871,0.796337496,0.734582889,1.816743802,0.908932916,1.192298997,0.699993522,0.526641789,0.530632943,0.506824176,1.124247714,1.090755978,0.863514484,1.552337044,0.892659967,0.853069962,1.042328956,0,0,0
39,1.008403001,0.648949233,0.599073021,1.126682738,1.514295255,1.180721229,1.250216779,0.827288096,1.027787873,1.628534462,0.606698397,1.354469418,0.627017179,1.149802534,1.10887245,0.692895401,0.596594824,0.528505882,0.587717292,0.883852548,1.028518406,1.06424465,0.84603139,0.718703957,0.601135478,0.690633292,1.116860928,0.575134173,0.457411898,0.53121448,0.952587647,1.116744121,0.926329842,1.05803734,1.137103096,0.698590445,0.63904231,1.69990818,0.823901018,1.10189623,0.606061756,0.435420447,0.439306241,0.416100218,1.039766172,1.011676735,0.776026091,1.443741513,0.808225991,0.755580156,0.951407166,0,0,0
40,1.05512576,0.681955321,0.633575345,1.164665934,1.53917109,1.213200077,1.272776772,0.878557593,1.068842184,1.674229276,0.642423994,1.400400562,0.662185854,1.188289116,1.141859373,0.726514752,0.632989887,0.564865188,0.623783993,0.936975879,1.074515477,1.115483134,0.894551483,0.765904414,0.637081571,0.72404869,1.154231821,0.611346553,0.496850964,0.567871917,1.000474112,1.151756285,0.964252737,1.091818788,1.179614087,0.730325986,0.673372537,1.714879596,0.86994414,1.143693597,0.641741963,0.473991109,0.477567651,0.455060194,1.083394488,1.06501915,0.820700638,1.467353177,0.854589642,0.787752079,0.990401077,0,0,0
